Academic Year,LSS Number,LSS Name,School Number,School Name,Cohort,Grad Rate,Diplomas Earned,Adjusted Cohort Count,Create Date
2018,03,Baltimore County,0872,Dulaney High,4-year adjusted cohort,>= 95.00,*,433,20200117
2018,03,Baltimore County,0872,Dulaney High,3-year adjusted cohort,<= 5.00,*,424,20200117
2018,03,Baltimore County,0922,Ridge Ruxton,5-year adjusted cohort,<= 5.00,*,12,20200117
2018,03,Baltimore County,0922,Ridge Ruxton,4-year adjusted cohort,<= 5.00,*,11,20200117
2018,03,Baltimore County,0922,Ridge Ruxton,3-year adjusted cohort,<= 5.00,*,10,20200117
2018,03,Baltimore County,0971,Towson High Law & Public Policy,5-year adjusted cohort,>= 95.00,*,358,20200117
2018,03,Baltimore County,0971,Towson High Law & Public Policy,4-year adjusted cohort,>= 95.00,*,354,20200117
2018,03,Baltimore County,0971,Towson High Law & Public Policy,3-year adjusted cohort,<= 5.00,*,350,20200117
2018,03,Baltimore County,0972,Parkville High & Center for Math/Science,5-year adjusted cohort,82.77,370,447,20200117
2018,03,Baltimore County,0972,Parkville High & Center for Math/Science,4-year adjusted cohort,81.11,365,450,20200117
2018,03,Baltimore County,0972,Parkville High & Center for Math/Science,3-year adjusted cohort,7.76,34,438,20200117
2018,03,Baltimore County,0973,Loch Raven High,5-year adjusted cohort,94.91,205,216,20200117
2018,03,Baltimore County,0973,Loch Raven High,4-year adjusted cohort,93.09,202,217,20200117
2018,03,Baltimore County,0973,Loch Raven High,3-year adjusted cohort,<= 5.00,*,215,20200117
2018,03,Baltimore County,0975,George W. Carver Center for Arts & Technology,5-year adjusted cohort,>= 95.00,*,215,20200117
2018,03,Baltimore County,0975,George W. Carver Center for Arts & Technology,4-year adjusted cohort,>= 95.00,*,215,20200117
2018,03,Baltimore County,0975,George W. Carver Center for Arts & Technology,3-year adjusted cohort,<= 5.00,*,219,20200117
2018,03,Baltimore County,1171,Perry Hall High,5-year adjusted cohort,92.86,494,532,20200117
2018,03,Baltimore County,1171,Perry Hall High,4-year adjusted cohort,92.11,490,532,20200117
2018,03,Baltimore County,1171,Perry Hall High,3-year adjusted cohort,<= 5.00,*,518,20200117
2018,03,Baltimore County,1215,Battle Monument School,5-year adjusted cohort,*,*,*,20200117
2018,03,Baltimore County,1215,Battle Monument School,4-year adjusted cohort,*,*,*,20200117
2018,03,Baltimore County,1215,Battle Monument School,3-year adjusted cohort,*,*,*,20200117
2018,03,Baltimore County,1272,Patapsco High & Center for Arts,5-year adjusted cohort,84.47,310,367,20200117
2018,03,Baltimore County,1272,Patapsco High & Center for Arts,4-year adjusted cohort,82.48,306,371,20200117
2018,03,Baltimore County,1272,Patapsco High & Center for Arts,3-year adjusted cohort,<= 5.00,*,354,20200117
2018,03,Baltimore County,1273,Dundalk High,5-year adjusted cohort,84.20,341,405,20200117
2018,03,Baltimore County,1273,Dundalk High,4-year adjusted cohort,83.58,336,402,20200117
2018,03,Baltimore County,1273,Dundalk High,3-year adjusted cohort,<= 5.00,*,400,20200117
2018,03,Baltimore County,1371,Lansdowne High & Academy of Finance,5-year adjusted cohort,87.20,293,336,20200117
2018,03,Baltimore County,1371,Lansdowne High & Academy of Finance,4-year adjusted cohort,86.23,288,334,20200117
2018,03,Baltimore County,1371,Lansdowne High & Academy of Finance,3-year adjusted cohort,13.33,46,345,20200117
2018,03,Baltimore County,1473,Overlea High & Academy of Finance,5-year adjusted cohort,92.41,219,237,20200117
2018,03,Baltimore County,1473,Overlea High & Academy of Finance,4-year adjusted cohort,88.80,214,241,20200117
2018,03,Baltimore County,1473,Overlea High & Academy of Finance,3-year adjusted cohort,<= 5.00,*,238,20200117
2018,03,Baltimore County,1572,Kenwood High IB and Sports Science,5-year adjusted cohort,85.48,318,372,20200117
2018,03,Baltimore County,1572,Kenwood High IB and Sports Science,4-year adjusted cohort,83.83,311,371,20200117
2018,03,Baltimore County,1572,Kenwood High IB and Sports Science,3-year adjusted cohort,8.72,32,367,20200117
2018,03,Baltimore County,1573,Sparrows Point High,5-year adjusted cohort,>= 95.00,*,224,20200117
2018,03,Baltimore County,1573,Sparrows Point High,4-year adjusted cohort,>= 95.00,*,223,20200117
2018,03,Baltimore County,1573,Sparrows Point High,3-year adjusted cohort,<= 5.00,*,218,20200117
2018,03,Baltimore County,1574,Chesapeake High,5-year adjusted cohort,86.21,225,261,20200117
2018,03,Baltimore County,1574,Chesapeake High,4-year adjusted cohort,83.27,219,263,20200117
2018,03,Baltimore County,1574,Chesapeake High,3-year adjusted cohort,5.95,15,252,20200117
2018,03,Baltimore County,1575,Eastern Technical High School,5-year adjusted cohort,>= 95.00,*,280,20200117
2018,03,Baltimore County,1575,Eastern Technical High School,4-year adjusted cohort,>= 95.00,*,280,20200117
2018,03,Baltimore County,1575,Eastern Technical High School,3-year adjusted cohort,<= 5.00,*,280,20200117
2018,03,Baltimore County,A,All Baltimore County Schools,5-year adjusted cohort,89.90,7133,7934,20200117
2018,03,Baltimore County,A,All Baltimore County Schools,4-year adjusted cohort,89.16,7058,7916,20200117
2018,03,Baltimore County,A,All Baltimore County Schools,3-year adjusted cohort,<= 5.00,*,7823,20200117
2018,04,Calvert,0113,Patuxent High,5-year adjusted cohort,90.87,219,241,20200117
2018,04,Calvert,0113,Patuxent High,4-year adjusted cohort,89.96,215,239,20200117
2018,04,Calvert,0113,Patuxent High,3-year adjusted cohort,<= 5.00,*,232,20200117
2018,04,Calvert,0206,Calvert Country School,5-year adjusted cohort,*,*,*,20200117
2018,04,Calvert,0206,Calvert Country School,4-year adjusted cohort,*,*,*,20200117
2018,04,Calvert,0206,Calvert Country School,3-year adjusted cohort,*,*,*,20200117
2018,04,Calvert,0213,Calvert High,5-year adjusted cohort,>= 95.00,*,327,20200117
2018,04,Calvert,0213,Calvert High,4-year adjusted cohort,93.87,306,326,20200117
2018,04,Calvert,0213,Calvert High,3-year adjusted cohort,<= 5.00,*,322,20200117
2018,04,Calvert,0217,Huntingtown High School,5-year adjusted cohort,>= 95.00,*,361,20200117
2018,04,Calvert,0217,Huntingtown High School,4-year adjusted cohort,>= 95.00,*,360,20200117
2018,04,Calvert,0217,Huntingtown High School,3-year adjusted cohort,<= 5.00,*,352,20200117
2018,04,Calvert,0314,Northern High,5-year adjusted cohort,>= 95.00,*,370,20200117
2018,04,Calvert,0314,Northern High,4-year adjusted cohort,>= 95.00,*,370,20200117
2018,04,Calvert,0314,Northern High,3-year adjusted cohort,<= 5.00,*,367,20200117
2018,04,Calvert,0500,Calvert County Alternative School,5-year adjusted cohort,*,*,*,20200117
2018,04,Calvert,0500,Calvert County Alternative School,4-year adjusted cohort,*,*,*,20200117
2018,04,Calvert,0500,Calvert County Alternative School,3-year adjusted cohort,*,*,*,20200117
2018,04,Calvert,A,All Calvert Schools,5-year adjusted cohort,94.72,1238,1307,20200117
2018,04,Calvert,A,All Calvert Schools,4-year adjusted cohort,93.94,1225,1304,20200117
2018,04,Calvert,A,All Calvert Schools,3-year adjusted cohort,<= 5.00,*,1284,20200117
2018,05,Caroline,0703,North Caroline High School,5-year adjusted cohort,90.46,237,262,20200117
2018,05,Caroline,0703,North Caroline High School,4-year adjusted cohort,88.59,233,263,20200117
2018,05,Caroline,0703,North Caroline High School,3-year adjusted cohort,<= 5.00,*,268,20200117
2018,05,Caroline,0801,Colonel Richardson High School,5-year adjusted cohort,88.98,113,127,20200117
2018,05,Caroline,0801,Colonel Richardson High School,4-year adjusted cohort,88.89,112,126,20200117
2018,05,Caroline,0801,Colonel Richardson High School,3-year adjusted cohort,<= 5.00,*,126,20200117
2018,05,Caroline,A,All Caroline Schools,5-year adjusted cohort,89.97,350,389,20200117
2018,05,Caroline,A,All Caroline Schools,4-year adjusted cohort,88.69,345,389,20200117
2018,05,Caroline,A,All Caroline Schools,3-year adjusted cohort,<= 5.00,*,394,20200117
2018,06,Carroll,0202,Francis Scott Key High,5-year adjusted cohort,>= 95.00,*,210,20200117
2018,06,Carroll,0202,Francis Scott Key High,4-year adjusted cohort,>= 95.00,*,212,20200117
2018,06,Carroll,0202,Francis Scott Key High,3-year adjusted cohort,<= 5.00,*,220,20200117
2018,06,Carroll,0507,Liberty High,5-year adjusted cohort,>= 95.00,*,306,20200117
2018,06,Carroll,0507,Liberty High,4-year adjusted cohort,>= 95.00,*,308,20200117
2018,06,Carroll,0507,Liberty High,3-year adjusted cohort,<= 5.00,*,310,20200117
2018,06,Carroll,0510,Century High,5-year adjusted cohort,>= 95.00,*,271,20200117
2018,06,Carroll,0510,Century High,4-year adjusted cohort,>= 95.00,*,272,20200117
2018,06,Carroll,0510,Century High,3-year adjusted cohort,<= 5.00,*,265,20200117
2018,06,Carroll,0602,Manchester Valley High,5-year adjusted cohort,>= 95.00,*,363,20200117
2018,06,Carroll,0602,Manchester Valley High,4-year adjusted cohort,>= 95.00,*,367,20200117
2018,06,Carroll,0602,Manchester Valley High,3-year adjusted cohort,<= 5.00,*,368,20200117
2018,06,Carroll,0704,Winters Mill High,5-year adjusted cohort,>= 95.00,*,270,20200117
2018,06,Carroll,0704,Winters Mill High,4-year adjusted cohort,94.49,257,272,20200117
2018,06,Carroll,0704,Winters Mill High,3-year adjusted cohort,<= 5.00,*,267,20200117
2018,06,Carroll,0707,Westminster High,5-year adjusted cohort,>= 95.00,*,378,20200117
2018,06,Carroll,0707,Westminster High,4-year adjusted cohort,>= 95.00,*,381,20200117
2018,06,Carroll,0707,Westminster High,3-year adjusted cohort,<= 5.00,*,387,20200117
2018,06,Carroll,0712,Carroll Springs School,3-year adjusted cohort,*,*,*,20200117
2018,06,Carroll,0716,Gateway School,5-year adjusted cohort,63.33,19,30,20200117
2018,06,Carroll,0716,Gateway School,4-year adjusted cohort,56.67,17,30,20200117
2018,06,Carroll,0716,Gateway School,3-year adjusted cohort,<= 5.00,*,25,20200117
2018,06,Carroll,0717,Post Secondary Program,5-year adjusted cohort,<= 5.00,*,16,20200117
2018,06,Carroll,0903,Flexible Student Support,5-year adjusted cohort,89.83,53,59,20200117
2018,06,Carroll,0903,Flexible Student Support,4-year adjusted cohort,85.96,49,57,20200117
2018,06,Carroll,0903,Flexible Student Support,3-year adjusted cohort,25.00,4,16,20200117
2018,06,Carroll,1401,South Carroll High,5-year adjusted cohort,>= 95.00,*,271,20200117
2018,06,Carroll,1401,South Carroll High,4-year adjusted cohort,>= 95.00,*,273,20200117
2018,06,Carroll,1401,South Carroll High,3-year adjusted cohort,<= 5.00,*,267,20200117
2018,06,Carroll,A,All Carroll Schools,5-year adjusted cohort,>= 95.00,*,2174,20200117
2018,06,Carroll,A,All Carroll Schools,4-year adjusted cohort,>= 95.00,*,2172,20200117
2018,06,Carroll,A,All Carroll Schools,3-year adjusted cohort,<= 5.00,*,2126,20200117
2018,07,Cecil,0204,Bohemia Manor High,5-year adjusted cohort,94.59,140,148,20200117
2018,07,Cecil,0204,Bohemia Manor High,4-year adjusted cohort,94.56,139,147,20200117
2018,07,Cecil,0204,Bohemia Manor High,3-year adjusted cohort,<= 5.00,*,147,20200117
2018,07,Cecil,0302,Elkton High,5-year adjusted cohort,89.96,224,249,20200117
2018,07,Cecil,0302,Elkton High,4-year adjusted cohort,89.47,221,247,20200117
2018,07,Cecil,0302,Elkton High,3-year adjusted cohort,<= 5.00,*,240,20200117
2018,07,Cecil,0514,North East High,5-year adjusted cohort,90.11,246,273,20200117
2018,07,Cecil,0514,North East High,4-year adjusted cohort,88.64,242,273,20200117
2018,07,Cecil,0514,North East High,3-year adjusted cohort,<= 5.00,*,278,20200117
2018,07,Cecil,0705,Perryville High,5-year adjusted cohort,88.72,173,195,20200117
2018,07,Cecil,0705,Perryville High,4-year adjusted cohort,87.18,170,195,20200117
2018,07,Cecil,0705,Perryville High,3-year adjusted cohort,<= 5.00,*,192,20200117
2018,07,Cecil,0905,Rising Sun High,5-year adjusted cohort,>= 95.00,*,292,20200117
2018,07,Cecil,0905,Rising Sun High,4-year adjusted cohort,>= 95.00,*,292,20200117
2018,07,Cecil,0905,Rising Sun High,3-year adjusted cohort,<= 5.00,*,292,20200117
2018,07,Cecil,A,All Cecil Schools,5-year adjusted cohort,92.05,1065,1157,20200117
2018,07,Cecil,A,All Cecil Schools,4-year adjusted cohort,91.25,1053,1154,20200117
2018,07,Cecil,A,All Cecil Schools,3-year adjusted cohort,<= 5.00,*,1149,20200117
2018,08,Charles,0106,La Plata High School,5-year adjusted cohort,>= 95.00,*,291,20200117
2018,08,Charles,0106,La Plata High School,4-year adjusted cohort,>= 95.00,*,291,20200117
2018,08,Charles,0106,La Plata High School,3-year adjusted cohort,<= 5.00,*,275,20200117
2018,08,Charles,0108,Maurice J. McDonough High School,5-year adjusted cohort,89.52,222,248,20200117
2018,08,Charles,0108,Maurice J. McDonough High School,4-year adjusted cohort,86.35,215,249,20200117
2018,08,Charles,0108,Maurice J. McDonough High School,3-year adjusted cohort,<= 5.00,*,243,20200117
2018,08,Charles,0605,Thomas Stone High School,5-year adjusted cohort,91.20,259,284,20200117
2018,08,Charles,0605,Thomas Stone High School,4-year adjusted cohort,90.39,254,281,20200117
2018,08,Charles,0605,Thomas Stone High School,3-year adjusted cohort,<= 5.00,*,278,20200117
2018,08,Charles,0619,Westlake High School,5-year adjusted cohort,>= 95.00,*,321,20200117
2018,08,Charles,0619,Westlake High School,4-year adjusted cohort,94.98,303,319,20200117
2018,08,Charles,0619,Westlake High School,3-year adjusted cohort,<= 5.00,*,295,20200117
2018,08,Charles,0623,North Point High School,5-year adjusted cohort,>= 95.00,*,460,20200117
2018,08,Charles,0623,North Point High School,4-year adjusted cohort,>= 95.00,*,463,20200117
2018,08,Charles,0623,North Point High School,3-year adjusted cohort,<= 5.00,*,462,20200117
2018,08,Charles,0708,Robert D. Stethem Educational Center,5-year adjusted cohort,*,*,*,20200117
2018,08,Charles,0708,Robert D. Stethem Educational Center,4-year adjusted cohort,*,*,*,20200117
2018,08,Charles,0708,Robert D. Stethem Educational Center,3-year adjusted cohort,<= 5.00,*,32,20200117
2018,08,Charles,0802,St. Charles High School,5-year adjusted cohort,94.99,322,339,20200117
2018,08,Charles,0802,St. Charles High School,4-year adjusted cohort,>= 95.00,*,334,20200117
2018,08,Charles,0802,St. Charles High School,3-year adjusted cohort,<= 5.00,*,323,20200117
2018,08,Charles,1002,Henry E. Lackey High School,5-year adjusted cohort,92.05,220,239,20200117
2018,08,Charles,1002,Henry E. Lackey High School,4-year adjusted cohort,91.56,217,237,20200117
2018,08,Charles,1002,Henry E. Lackey High School,3-year adjusted cohort,<= 5.00,*,228,20200117
2018,08,Charles,A,All Charles Schools,5-year adjusted cohort,94.46,2062,2183,20200117
2018,08,Charles,A,All Charles Schools,4-year adjusted cohort,93.47,2034,2176,20200117
2018,08,Charles,A,All Charles Schools,3-year adjusted cohort,<= 5.00,*,2136,20200117
2018,09,Dorchester,0207,North Dorchester High School,5-year adjusted cohort,86.05,111,129,20200117
2018,09,Dorchester,0207,North Dorchester High School,4-year adjusted cohort,86.05,111,129,20200117
2018,09,Dorchester,0207,North Dorchester High School,3-year adjusted cohort,<= 5.00,*,130,20200117
2018,09,Dorchester,0713,Cambridge-South Dorchester High School,5-year adjusted cohort,79.79,154,193,20200117
2018,09,Dorchester,0713,Cambridge-South Dorchester High School,4-year adjusted cohort,78.76,152,193,20200117
2018,09,Dorchester,0713,Cambridge-South Dorchester High School,3-year adjusted cohort,<= 5.00,*,196,20200117
2018,09,Dorchester,A,All Dorchester Schools,5-year adjusted cohort,82.30,265,322,20200117
2018,09,Dorchester,A,All Dorchester Schools,4-year adjusted cohort,81.68,263,322,20200117
2018,09,Dorchester,A,All Dorchester Schools,3-year adjusted cohort,<= 5.00,*,326,20200117
2018,10,Frederick,0100,Frederick County Virtual School,5-year adjusted cohort,*,*,*,20200117
